timestamp,water_meter_reading,location
15-08-2024 06:30,145.86,Chandni Chowk
27-08-2024 08:27,147.11,Shalimar Bagh
10-08-2024 09:56,210.85,Shahdara
18-08-2024 11:02,225.05,Okhla
21-08-2024 04:45,178.42,Rohini
31-08-2024 02:10,131.49,Dwarka
24-08-2024 13:54,245.35,Greater Kailash
08-08-2024 17:41,128.38,Bawana
14-08-2024 03:11,214.87,Model Town
03-09-2024 01:19,189.78,Udyog Vihar
26-08-2024 16:02,296.09,Kanjhawala
21-08-2024 03:08,159.21,Rohini
01-09-2024 18:35,262.81,Dwarka
28-08-2024 15:43,219.67,Shankar Market
16-08-2024 02:22,182.86,Dwarka Sector 21
16-08-2024 14:57,271.55,Rajouri Garden
08-08-2024 20:31,178.5,Wazirpur
22-08-2024 12:08,147.39,New Delhi Railway Station Area
15-08-2024 15:22,189.05,Wazirpur
19-08-2024 09:20,156.56,Narela
06-09-2024 15:39,105.32,Saket
23-08-2024 00:59,240.47,Okhla
21-08-2024 10:24,109.43,Paschim Vihar
02-09-2024 00:00,264.13,Okhla
29-08-2024 07:11,279.54,New Delhi Railway Station Area
04-09-2024 19:32,267.64,Rohini
02-09-2024 06:48,148.78,Dwarka
25-08-2024 04:01,133.66,Chandni Chowk
24-08-2024 23:35,173.22,Vasant Kunj
03-09-2024 01:10,138.51,Palam
23-08-2024 09:56,241.7,Wazirpur
17-08-2024 11:31,141.56,Kalkaji
16-08-2024 22:06,138.18,India Gate
29-08-2024 04:44,102.3,Model Town
26-08-2024 05:38,231.45,Saket
02-09-2024 02:03,175.36,Rajpath
15-08-2024 02:57,221.93,Janakpuri
29-08-2024 17:20,145.31,New Delhi Railway Station Area
31-08-2024 14:39,192.89,Palam
11-08-2024 04:36,188.62,Shalimar Bagh
01-09-2024 12:02,160.38,Chandni Chowk
12-08-2024 14:06,104.45,Chandni Chowk
30-08-2024 17:45,168.68,Udyog Vihar
29-08-2024 10:48,243.75,Najafgarh
16-08-2024 19:24,159.11,Shankar Market
23-08-2024 22:26,192.13,Palam
23-08-2024 21:03,153.2,Paharganj
05-09-2024 14:32,285.14,Hauz Khas
05-09-2024 19:07,193.39,Najafgarh
20-08-2024 00:05,115.53,Dilshad Garden
05-09-2024 01:38,233.97,Rajouri Garden
27-08-2024 11:53,279.89,India Gate
15-08-2024 12:09,128.29,Paharganj
10-08-2024 22:59,186.51,Model Town
14-08-2024 23:33,284.25,Paharganj
27-08-2024 16:50,251.64,Mayur Vihar
12-08-2024 06:01,136.67,Connaught Place
30-08-2024 21:35,158.97,Shahdara
21-08-2024 12:10,190.23,Vasant Kunj
18-08-2024 06:44,113.87,Shahdara
30-08-2024 15:54,188.3,India Gate
13-08-2024 19:30,235.35,Timarpur
11-08-2024 01:57,123.5,Saket
17-08-2024 22:08,295.09,Yamuna Vihar
16-08-2024 10:48,107.78,Palam
01-09-2024 09:11,280.76,Dilshad Garden
21-08-2024 11:19,234.55,New Delhi Railway Station Area
02-09-2024 14:53,212.87,Kakrola
08-08-2024 04:16,132.07,India Gate
16-08-2024 10:05,294.95,Yamuna Vihar
15-08-2024 14:43,281,Connaught Place
28-08-2024 23:10,115.05,Pragati Maidan
09-08-2024 17:36,286.83,Dwarka Sector 21
17-08-2024 08:46,187.97,Bawana
19-08-2024 16:27,196.42,Dwarka
26-08-2024 11:53,147.72,Pragati Maidan
03-09-2024 23:21,256.83,Dilshad Garden
13-08-2024 03:39,210.09,Saket
09-08-2024 09:52,114.58,Kanjhawala
30-08-2024 20:32,116.78,Shalimar Bagh
11-08-2024 22:29,166.76,Rajpath
24-08-2024 11:37,260.41,Rohini
08-08-2024 10:03,216.45,Punjabi Bagh
27-08-2024 13:25,181.75,Rajpath
23-08-2024 14:48,156.98,Saket
13-08-2024 08:39,104.8,Lajpat Nagar
12-08-2024 04:50,289.68,Janpath
04-09-2024 18:54,299.84,Janpath
20-08-2024 11:03,173.35,Mayur Vihar
21-08-2024 11:19,117.93,Paschim Vihar
16-08-2024 23:23,177.95,Dwarka
12-08-2024 13:34,270.6,Rohini
21-08-2024 06:05,136.77,Dilshad Garden
22-08-2024 10:03,124.95,India Gate
25-08-2024 08:10,170.51,Punjabi Bagh
18-08-2024 13:08,191.22,Karol Bagh
27-08-2024 16:29,205,Kakrola
19-08-2024 19:06,286.05,Rohini
09-08-2024 14:48,165.58,Janakpuri
24-08-2024 15:52,120.05,Kanjhawala
01-09-2024 21:20,222.88,Chandni Chowk
13-08-2024 18:27,129.93,Kanjhawala
08-08-2024 11:00,256.47,Dwarka Sector 21
19-08-2024 00:51,285.85,Okhla
09-08-2024 12:15,138.94,Dwarka
13-08-2024 06:10,271.25,Mayur Vihar
20-08-2024 22:41,204.28,Rajouri Garden
02-09-2024 05:55,278.53,Okhla
23-08-2024 15:32,200.47,Yamuna Vihar
05-09-2024 08:42,247.17,Rohini
18-08-2024 08:31,179.04,India Gate
31-08-2024 20:54,259.92,Narela
29-08-2024 04:05,134.07,Dwarka
20-08-2024 05:48,136.56,Dilshad Garden
27-08-2024 06:35,282.9,Kakrola
14-08-2024 08:22,181.85,Okhla Industrial Area
27-08-2024 06:34,151.1,Greater Kailash
29-08-2024 10:36,207.93,Bawana
13-08-2024 22:32,197.22,Paschim Vihar
04-09-2024 22:20,223.96,Chandni Chowk
31-08-2024 10:47,214.93,Pitampura
09-08-2024 12:26,274.7,Rohini
29-08-2024 23:14,258.42,Paharganj
24-08-2024 12:40,297.63,Dilshad Garden
03-09-2024 19:20,288.95,Udyog Vihar
10-08-2024 15:46,180.03,Pitampura
25-08-2024 01:00,214.88,Lajpat Nagar
20-08-2024 00:04,153.22,Rohini
12-08-2024 04:54,105.94,Rajpath
03-09-2024 19:36,248.94,Greater Kailash
20-08-2024 10:09,288.48,Anand Vihar
21-08-2024 11:56,100.04,Dwarka
02-09-2024 17:12,170.08,Mandi House
28-08-2024 07:20,217.2,Janakpuri
06-09-2024 10:02,119.23,Mayur Vihar
28-08-2024 22:56,143.82,Anand Vihar
31-08-2024 19:21,272.67,Rajouri Garden
30-08-2024 07:31,127.09,Okhla Industrial Area
25-08-2024 14:32,222.35,Rajouri Garden
25-08-2024 00:22,223.13,Hauz Khas
01-09-2024 01:48,267.26,Preet Vihar
08-08-2024 08:24,210.09,Rohini
01-09-2024 01:49,119.6,Dwarka
31-08-2024 11:33,145.87,Lajpat Nagar
08-08-2024 02:55,272.41,Yamuna Vihar
21-08-2024 11:44,270.55,Mandi House
03-09-2024 15:34,207.9,Bawana
15-08-2024 11:57,251.26,Punjabi Bagh
09-08-2024 13:55,196.65,Yamuna Vihar
02-09-2024 03:35,205.64,Rohini
15-08-2024 01:03,210.09,Okhla Industrial Area
10-08-2024 05:50,116.44,Rohini
10-08-2024 08:36,273.8,Rohini
06-09-2024 22:16,277.05,Pitampura
10-08-2024 06:25,230.83,Paschim Vihar
29-08-2024 23:25,270.77,Punjabi Bagh
06-09-2024 05:16,217.07,Model Town
17-08-2024 13:46,187.74,Yamuna Vihar
05-09-2024 21:07,238.12,Anand Vihar
15-08-2024 12:09,276.64,Dwarka
21-08-2024 20:37,200.2,Kanjhawala
24-08-2024 13:40,175.47,Rajouri Garden
30-08-2024 10:14,291.76,Anand Vihar
29-08-2024 09:39,249.15,Preet Vihar
08-08-2024 02:07,209.72,Model Town
14-08-2024 06:54,158.94,Shankar Market
29-08-2024 10:19,126.98,Punjabi Bagh
24-08-2024 10:33,251.38,CP (Connaught Place)
19-08-2024 03:47,143.96,Dwarka
05-09-2024 22:30,130.25,Janakpuri
10-08-2024 02:14,181.95,Hauz Khas
17-08-2024 16:22,112.85,Shahdara
31-08-2024 19:03,206.86,Saket
08-08-2024 00:31,115.72,Model Town
15-08-2024 03:48,220.48,Dwarka Sector 21
23-08-2024 14:49,159.42,Yamuna Vihar
29-08-2024 01:51,298.55,Paharganj
19-08-2024 13:15,149.18,CP (Connaught Place)
21-08-2024 13:22,272.04,New Delhi Railway Station Area
23-08-2024 11:21,206.43,Dwarka Sector 21
08-08-2024 15:59,164.7,Connaught Place
21-08-2024 11:34,248.07,Kakrola
16-08-2024 01:42,284,Karol Bagh
21-08-2024 21:57,108.49,Mayur Vihar
25-08-2024 08:09,171.01,Dwarka
28-08-2024 22:58,247.1,Rohini
27-08-2024 01:23,166.43,Dwarka Sector 21
20-08-2024 10:43,285.24,Okhla Industrial Area
04-09-2024 19:03,135.65,Karol Bagh
02-09-2024 05:59,106.07,Kanjhawala
23-08-2024 06:59,278.51,Paharganj
23-08-2024 00:15,181.06,Pitampura
21-08-2024 20:56,156.07,Greater Kailash
17-08-2024 06:04,266.71,Shankar Market
12-08-2024 16:13,231.68,Wazirpur
23-08-2024 01:49,176.73,Pitampura
15-08-2024 20:36,122.3,Najafgarh
17-08-2024 22:10,119.88,Dwarka Sector 21
10-08-2024 07:35,251.35,Yamuna Vihar
30-08-2024 01:33,132.95,Paschim Vihar
01-09-2024 03:01,194.32,Greater Kailash
05-09-2024 23:58,211.6,Janpath
15-08-2024 09:03,252.14,Rohini
04-09-2024 23:51,167.69,Punjabi Bagh
29-08-2024 01:25,170.26,Yamuna Vihar
18-08-2024 23:29,174.88,Palam
30-08-2024 05:13,135.46,Yamuna Vihar
28-08-2024 00:15,274.36,Model Town
05-09-2024 15:48,108.33,Udyog Vihar
06-09-2024 14:27,286.82,Najafgarh
21-08-2024 11:57,217.91,Dilshad Garden
09-08-2024 19:43,185.76,Saket
29-08-2024 12:43,225.37,Palam
10-08-2024 07:40,202,Karol Bagh
13-08-2024 10:39,299.1,Paschim Vihar
24-08-2024 11:29,204.15,Dwarka
22-08-2024 00:07,165.79,Kakrola
29-08-2024 07:06,259.96,Okhla
31-08-2024 07:55,190.81,Mandi House
17-08-2024 04:20,270.12,Saket
16-08-2024 00:44,104.04,Greater Kailash
16-08-2024 19:40,185.15,Timarpur
05-09-2024 22:22,161.52,Mayur Vihar
05-09-2024 20:03,115.86,Kanjhawala
11-08-2024 17:57,145.22,Greater Kailash
21-08-2024 20:30,100.09,Rajouri Garden
02-09-2024 21:26,288.68,Narela
29-08-2024 05:29,270.76,Timarpur
02-09-2024 04:25,120.57,Greater Kailash
23-08-2024 13:53,263,Model Town
05-09-2024 07:21,204.89,Dwarka
17-08-2024 23:28,291.97,Shahdara
10-08-2024 21:04,185.75,Paschim Vihar
05-09-2024 08:22,138.5,Model Town
09-08-2024 23:56,123.77,Pitampura
04-09-2024 04:24,297.06,Shankar Market
20-08-2024 15:20,267.27,Palam
10-08-2024 00:50,274.71,Narela
01-09-2024 13:14,133.37,Vasant Kunj
17-08-2024 15:13,295.21,Paschim Vihar
08-08-2024 13:20,206.49,Palam
03-09-2024 06:55,218.34,Connaught Place
08-08-2024 15:26,168.31,Preet Vihar
15-08-2024 13:04,178.73,Timarpur
31-08-2024 04:42,173.25,Dilshad Garden
04-09-2024 03:56,141.47,Okhla Industrial Area
12-08-2024 15:54,168.75,Palam
17-08-2024 23:51,252.88,Kakrola
21-08-2024 21:38,196.11,Anand Vihar
08-08-2024 21:40,206.04,Shankar Market
19-08-2024 15:18,144.68,Dwarka
11-08-2024 06:17,198.47,Rohini
08-08-2024 08:19,167.57,Anand Vihar
22-08-2024 09:41,251.95,Shankar Market
16-08-2024 05:16,128.84,Narela
18-08-2024 00:41,233.88,Rohini
12-08-2024 22:30,153.3,Shankar Market
21-08-2024 03:14,231.37,Dwarka
20-08-2024 19:53,268.84,Mayur Vihar
08-08-2024 22:45,270.22,India Gate
31-08-2024 22:44,124.02,Connaught Place
15-08-2024 02:02,251.62,Okhla Industrial Area
18-08-2024 04:14,259.85,Preet Vihar
30-08-2024 11:29,109.86,Hauz Khas
09-08-2024 12:14,217.23,Paschim Vihar
25-08-2024 10:37,240.02,Anand Vihar
02-09-2024 12:26,281.68,Wazirpur
04-09-2024 01:22,165.14,Rajouri Garden
08-08-2024 19:22,168.74,Najafgarh
10-08-2024 02:22,145.48,Lajpat Nagar
28-08-2024 10:14,215.34,Najafgarh
06-09-2024 07:58,294.04,Janakpuri
24-08-2024 04:54,253.66,Rajpath
30-08-2024 03:48,164.61,Okhla Industrial Area
12-08-2024 01:33,228.45,Lajpat Nagar
04-09-2024 00:26,167.74,Chandni Chowk
12-08-2024 15:24,145.36,Anand Vihar
18-08-2024 01:37,181.23,Okhla Industrial Area
13-08-2024 04:19,213.86,Rajouri Garden
12-08-2024 02:47,257.12,Dilshad Garden
21-08-2024 19:02,149.12,Preet Vihar
19-08-2024 17:45,248.63,Yamuna Vihar
05-09-2024 18:26,157.78,Rohini
10-08-2024 07:24,205.47,Kanjhawala
02-09-2024 09:18,207.83,Kalkaji
19-08-2024 23:47,219.42,Bawana
13-08-2024 15:17,172.87,Shankar Market
18-08-2024 03:34,136.27,Najafgarh
26-08-2024 23:54,113.6,Palam
27-08-2024 20:10,185.44,Model Town
02-09-2024 15:29,253.05,Wazirpur
18-08-2024 23:38,113.61,Shankar Market
10-08-2024 19:41,183.36,Shankar Market
12-08-2024 10:21,251.03,Kalkaji
23-08-2024 05:51,290.02,Yamuna Vihar
27-08-2024 13:30,205.63,Mayur Vihar
02-09-2024 22:17,211.83,Paharganj
15-08-2024 20:39,271.98,Shahdara
26-08-2024 12:41,251.53,Kalkaji
19-08-2024 18:43,133.9,Yamuna Vihar
04-09-2024 05:05,128.43,Punjabi Bagh
30-08-2024 06:34,255.25,Janakpuri
22-08-2024 15:55,188.22,Punjabi Bagh
06-09-2024 19:45,156.88,Paharganj
15-08-2024 14:38,279.92,Narela
30-08-2024 21:18,181.93,India Gate
08-08-2024 02:31,100.62,Palam
02-09-2024 14:28,247.17,Janakpuri
21-08-2024 14:03,202.01,Okhla Industrial Area
20-08-2024 00:18,102.75,Udyog Vihar
17-08-2024 02:17,258.83,Palam
11-08-2024 22:00,216.66,Chandni Chowk
01-09-2024 10:02,149.25,Najafgarh
08-08-2024 18:29,215.43,Model Town
31-08-2024 11:57,274.52,Janpath
16-08-2024 22:09,113.87,Rohini
01-09-2024 20:36,271.31,Anand Vihar
18-08-2024 08:37,111.78,Mandi House
08-08-2024 08:45,188.01,Bawana
24-08-2024 08:40,285.21,Punjabi Bagh
23-08-2024 17:23,191.69,Narela
14-08-2024 00:03,291.64,Vasant Kunj
29-08-2024 10:18,119.2,Pitampura
09-08-2024 04:51,122.71,Shankar Market
24-08-2024 19:42,105.98,Timarpur
22-08-2024 22:03,274.14,Pragati Maidan
01-09-2024 12:07,134.28,Janakpuri
18-08-2024 17:26,143.68,Pitampura
23-08-2024 02:30,123.88,Janakpuri
14-08-2024 23:58,200.52,Mandi House
16-08-2024 19:32,190.65,Lajpat Nagar
24-08-2024 00:33,208.22,Punjabi Bagh
03-09-2024 17:24,226.58,Rohini
27-08-2024 03:16,210.56,Vasant Kunj
05-09-2024 17:55,190.3,Lajpat Nagar
24-08-2024 08:39,114.62,Okhla Industrial Area
21-08-2024 19:53,102.58,Udyog Vihar
09-08-2024 06:27,128.37,Palam
06-09-2024 15:17,229.62,Paharganj
18-08-2024 09:32,260.93,Kakrola
03-09-2024 09:44,123.98,Rajouri Garden
14-08-2024 01:31,224.1,Paschim Vihar
23-08-2024 23:53,239.4,Kalkaji
20-08-2024 09:38,151.63,Yamuna Vihar
28-08-2024 15:14,107.82,Kanjhawala
20-08-2024 04:01,123.74,Shalimar Bagh
04-09-2024 13:22,267.93,Dwarka
15-08-2024 10:38,126.55,India Gate
12-08-2024 04:02,227.8,Kalkaji
09-08-2024 21:52,255.91,Karol Bagh
22-08-2024 05:11,262.08,Rajouri Garden
10-08-2024 13:15,177.7,Kanjhawala
08-08-2024 22:24,217.14,Paschim Vihar
20-08-2024 14:25,298.27,Wazirpur
31-08-2024 11:10,153.28,Kanjhawala
18-08-2024 16:39,157.65,Paharganj
09-08-2024 08:07,222.98,Janpath
26-08-2024 13:21,223.47,Bawana
24-08-2024 06:35,235.83,Chandni Chowk
05-09-2024 07:09,132.83,Najafgarh
10-08-2024 11:54,154.88,Karol Bagh
01-09-2024 00:16,181.2,Timarpur
08-08-2024 19:49,115.23,Vasant Kunj
06-09-2024 19:52,245.19,Hauz Khas
16-08-2024 07:45,122.94,Janakpuri
22-08-2024 18:06,207.57,New Delhi Railway Station Area
06-09-2024 09:56,153.6,Janpath
18-08-2024 15:56,119.47,Narela
06-09-2024 09:16,186.41,Dwarka
01-09-2024 13:49,228.7,Paschim Vihar
25-08-2024 02:55,123.14,Vasant Kunj
27-08-2024 08:08,221.01,Janpath
27-08-2024 18:10,246.16,Chandni Chowk
15-08-2024 20:33,182.46,Rohini
05-09-2024 06:02,265.14,Paharganj
21-08-2024 04:15,143.42,Karol Bagh
23-08-2024 02:06,119.71,Rohini
20-08-2024 02:38,140.18,Janpath
31-08-2024 15:58,277.6,Palam
24-08-2024 02:53,204.79,Narela
02-09-2024 03:19,205.1,Shankar Market
21-08-2024 22:34,116.13,Anand Vihar
19-08-2024 15:28,259.65,Wazirpur
12-08-2024 13:00,172.75,India Gate
30-08-2024 08:12,134,Janpath
25-08-2024 06:19,240.89,Rohini
13-08-2024 07:24,155.72,Paharganj
04-09-2024 02:47,285.34,Connaught Place
10-08-2024 19:32,111.73,Pragati Maidan
15-08-2024 02:11,284.2,Udyog Vihar
06-09-2024 15:19,285.44,Rohini
24-08-2024 01:56,180.89,Paharganj
27-08-2024 01:45,238.14,Vasant Kunj
29-08-2024 10:55,212.59,Vasant Kunj
20-08-2024 04:10,197.55,Rohini
30-08-2024 04:11,277.45,Hauz Khas
05-09-2024 12:05,237.49,Paschim Vihar
26-08-2024 07:36,111.99,Udyog Vihar
11-08-2024 20:53,277.78,Paharganj
10-08-2024 15:48,114.84,India Gate
13-08-2024 03:52,195.26,New Delhi Railway Station Area
06-09-2024 23:19,249.35,Najafgarh
09-08-2024 23:38,112.95,Punjabi Bagh
22-08-2024 04:32,260.73,Kanjhawala
09-08-2024 16:03,143.66,Dilshad Garden
29-08-2024 11:18,188.53,Pragati Maidan
13-08-2024 07:47,165.3,Mayur Vihar
22-08-2024 08:17,100.32,Dwarka
26-08-2024 19:16,222.61,Shahdara
04-09-2024 00:38,202.87,Yamuna Vihar
23-08-2024 07:03,166.4,Yamuna Vihar
19-08-2024 20:04,136.46,Pragati Maidan
15-08-2024 21:29,133.26,Rohini
19-08-2024 09:52,188.3,Greater Kailash
22-08-2024 14:34,126,Paschim Vihar
15-08-2024 11:13,235.69,Dilshad Garden
23-08-2024 23:36,137.09,Paschim Vihar
01-09-2024 04:15,124.02,Kalkaji
20-08-2024 04:47,112.75,Okhla
28-08-2024 20:01,173.64,Mandi House
08-08-2024 10:37,293.53,Model Town
06-09-2024 11:18,297.54,Janpath
26-08-2024 10:43,159.16,Model Town
02-09-2024 03:57,270.42,Paharganj
20-08-2024 11:49,260,Vasant Kunj
18-08-2024 19:45,100.19,Najafgarh
11-08-2024 16:07,234.31,Palam
24-08-2024 08:34,113.37,Paschim Vihar
28-08-2024 04:58,227.15,Pitampura
05-09-2024 21:02,132.15,Paharganj
12-08-2024 16:24,103.91,Shahdara
10-08-2024 12:27,170.69,Vasant Kunj
05-09-2024 16:55,262.6,Najafgarh
01-09-2024 10:13,206.41,Yamuna Vihar
27-08-2024 06:18,290.43,Kanjhawala
31-08-2024 12:06,284.74,Mayur Vihar
23-08-2024 09:38,116.02,Vasant Kunj
04-09-2024 21:06,118.26,CP (Connaught Place)
17-08-2024 05:40,174.25,Hauz Khas
15-08-2024 12:09,181.53,Rohini
31-08-2024 11:46,280.38,Paharganj
05-09-2024 00:26,228.56,Karol Bagh
31-08-2024 20:41,139.01,CP (Connaught Place)
12-08-2024 14:08,173.91,Rajpath
29-08-2024 07:04,146.3,Rohini
22-08-2024 22:48,219,Paschim Vihar
12-08-2024 09:10,168.21,Najafgarh
05-09-2024 03:46,251.59,Mayur Vihar
24-08-2024 15:32,234.3,Dilshad Garden
15-08-2024 00:39,137.11,Paharganj
16-08-2024 10:42,161.77,Lajpat Nagar
01-09-2024 20:59,116.55,Kakrola
17-08-2024 17:24,235.65,Dwarka Sector 21
05-09-2024 22:44,126.41,Dilshad Garden
10-08-2024 16:51,272.34,CP (Connaught Place)
23-08-2024 22:21,182.93,Wazirpur
02-09-2024 17:06,259.88,Rohini
02-09-2024 12:27,138.12,Model Town
06-09-2024 13:20,146.52,Chandni Chowk
24-08-2024 06:45,217.11,Timarpur
23-08-2024 21:25,129.48,Wazirpur
16-08-2024 02:56,155.27,Bawana
16-08-2024 12:38,144.09,Kanjhawala
02-09-2024 13:26,273.36,Palam
05-09-2024 10:13,112.69,Kanjhawala
05-09-2024 03:54,134.8,Kalkaji
02-09-2024 03:16,169.26,Janpath
14-08-2024 13:05,276.15,Shahdara
10-08-2024 17:30,274.44,Paharganj
05-09-2024 14:22,179.49,Bawana
12-08-2024 10:40,284.62,Vasant Kunj
15-08-2024 18:55,157.01,Bawana
18-08-2024 19:30,182.37,Okhla Industrial Area
01-09-2024 10:20,117.21,Pragati Maidan
09-08-2024 06:53,222.3,Mandi House
19-08-2024 04:22,216.22,Saket
02-09-2024 11:31,277.5,CP (Connaught Place)
31-08-2024 17:26,195.94,Mandi House
27-08-2024 15:13,101.52,Pragati Maidan
14-08-2024 18:03,157.91,Connaught Place
12-08-2024 02:50,110.68,Rohini
25-08-2024 19:16,167.9,Kalkaji
03-09-2024 03:20,202.21,Okhla Industrial Area
03-09-2024 02:09,206.15,Chandni Chowk
10-08-2024 19:33,177.33,Yamuna Vihar
13-08-2024 03:10,175.2,Paschim Vihar
19-08-2024 11:54,200.21,Timarpur
31-08-2024 10:38,277.95,Rohini
29-08-2024 17:47,232.93,Bawana
04-09-2024 21:21,256.59,Okhla Industrial Area
19-08-2024 05:43,208.81,Pragati Maidan
01-09-2024 02:36,186.83,Janakpuri
11-08-2024 00:15,290.67,Mandi House
16-08-2024 01:20,132.69,Greater Kailash
21-08-2024 15:54,195.28,Pitampura
02-09-2024 10:50,102.83,Kanjhawala
14-08-2024 21:53,212.4,Dilshad Garden
06-09-2024 11:13,126.78,Rajouri Garden
31-08-2024 20:26,278.57,Shankar Market
